building_id,blighted
91,1
96,1
275,1
391,1
392,1
402,1
404,1
410,1
448,1
467,1
483,1
516,1
569,1
597,1
614,1
621,1
628,1
634,1
635,1
636,1
640,1
683,1
686,1
687,1
690,1
715,1
738,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
754,1
759,1
760,1
761,1
762,1
764,1
765,1
766,1
768,1
774,1
777,1
778,1
779,1
788,1
791,1
794,1
808,1
809,1
813,1
817,1
822,1
823,1
826,1
830,1
836,1
839,1
842,1
848,1
849,1
851,1
852,1
864,1
894,1
896,1
897,1
899,1
911,1
916,1
919,1
926,1
933,1
953,1
957,1
960,1
973,1
975,1
976,1
978,1
994,1
1022,1
1026,1
1040,1
1041,1
1042,1
1043,1
1047,1
1062,1
1064,1
1112,1
1117,1
1132,1
1153,1
1211,1
1219,1
1223,1
1305,1
1317,1
1319,1
1332,1
1339,1
1341,1
1353,1
1358,1
1359,1
1412,1
1426,1
1454,1
1464,1
1465,1
1478,1
1483,1
1484,1
1489,1
1490,1
1491,1
1504,1
1506,1
1537,1
1547,1
1552,1
1561,1
1565,1
1581,1
1583,1
1609,1
1610,1
1611,1
1619,1
1621,1
1662,1
1735,1
1738,1
1742,1
1743,1
1752,1
1754,1
1755,1
1764,1
1765,1
1770,1
1783,1
1803,1
1835,1
1853,1
1862,1
1884,1
1935,1
1948,1
1959,1
2002,1
2003,1
2005,1
2020,1
2025,1
2033,1
2047,1
2053,1
2060,1
2063,1
2065,1
2072,1
2073,1
2076,1
2081,1
2084,1
2087,1
2101,1
2134,1
2154,1
2155,1
2188,1
2192,1
2204,1
2216,1
2269,1
2288,1
2293,1
2313,1
2317,1
2328,1
2336,1
2342,1
2361,1
2382,1
2383,1
2387,1
2401,1
2404,1
2410,1
2411,1
2442,1
2533,1
2535,1
2563,1
2573,1
2591,1
2638,1
2645,1
2667,1
2670,1
2691,1
2698,1
2701,1
2702,1
2719,1
2722,1
2728,1
2741,1
2758,1
2776,1
2785,1
2799,1
2820,1
2828,1
2833,1
2837,1
2842,1
2915,1
2916,1
2931,1
2940,1
2948,1
2956,1
2969,1
2971,1
2972,1
2973,1
2974,1
2975,1
3016,1
3031,1
3032,1
3038,1
3069,1
3098,1
3105,1
3107,1
3114,1
3121,1
3187,1
3237,1
3252,1
3278,1
3279,1
3284,1
3286,1
3297,1
3317,1
3321,1
3322,1
3338,1
3349,1
3352,1
3358,1
3373,1
3380,1
3387,1
3407,1
